StudentId,Total
64777,338
32187,411
56050,356
39416,379
6729,446
69855,457
64952,357
40897,470
80931,276
64378,399
52309,308
92635,272
41575,413
69699,477
50808,348
53944,316
72938,323
31630,280
51138,468
57942,267
47368,367
78964,299
8350,484
40104,341
16634,446
55592,353
59764,261
88673,389
66659,338
466,419
99146,433
40209,391
55379,335
49476,293
88343,468
24715,362
59705,500
48382,491
90101,469
68931,327
60142,330
39560,267
35481,494
37101,413
67978,499
19839,323
30140,288
80843,399
1130,270
8704,456
40279,347
91546,462
33257,329
20742,434
52782,466
62322,489
64346,261
3909,483
49905,282
87807,445
79816,454
46877,378
60582,348
64940,349
31641,473
62427,407
20407,264
42712,277
70846,359
84314,251
10732,419
64845,447
18823,462
12960,396
66788,276
2321,413
91601,442
49013,252
17139,483
23319,404
33313,381
1826,429
49312,489
63977,316
34539,387
28947,430
90608,314
35086,405
76231,499
63485,320
29769,316
97127,386
94769,320
83897,350
3129,390
61506,360
12706,496
61745,482
4311,310
41252,469
34221,328
57524,290
97596,400
72521,442
47753,251
5046,438
82026,304
82551,366
97955,495
3903,284
95214,376
27890,495
92455,480
71826,483
44992,365
4522,392
60249,250
95123,359
53702,491
77315,500
53791,264
87283,424
4561,470
33305,427
35620,308
13372,399
89706,414
66393,382
84685,470
12233,297
79143,441
65070,325
830,322
88649,391
30292,285
16493,352
16523,465
14439,437
59014,372
36430,364
11040,397
24320,446
33323,453
22830,362
25448,343
72871,469
29748,482
76304,443
88367,395
63572,418
68854,454
65719,343
30978,487
66948,446
26119,478
75727,299
31406,354
29003,375
79310,476
23575,257
85331,410
37820,349
56923,444
73958,492
9416,319
16875,367
62121,468
41266,258
97849,284
12521,264
33681,455
65362,437
56089,351
36695,343
28736,421
52351,460
31431,469
80327,433
95798,337
46487,394
36266,255
16566,402
32578,428
30697,415
97830,464
94921,458
18704,441
28065,407
17420,469
44930,362
1865,295
37926,383
97299,283
78237,489
36611,442
92823,401
46906,355
17574,490
7896,334
58816,343
22,333
82780,252
738,392
82117,449
25072,470
66873,465
35381,455
8324,351
41990,291
56384,308
89979,438
85058,250
75955,326
21511,295
71003,425
6598,398
82249,297
25535,459
45428,385
93078,447
94708,430
56892,316
5297,370
71593,480
95648,443
1080,441
54279,436
38276,334
50782,270
40103,421
47318,369
88010,435
35806,429
76039,251
41611,443
26838,293
21427,431
15855,383
32322,288
42621,279
63030,312
54151,420
67756,393
37906,312
93343,488
48330,297
93254,353
46886,498
57875,309
53077,420
12445,263
55262,277
38220,496
41571,252
25274,419
57577,295
75815,268
99090,392
12745,500
90793,476
88722,452
82947,316
75870,275
64076,476
63476,293
94307,416
79824,301
45477,477
15967,448
44484,460
63435,366
52272,495
44462,357
29840,423
25508,392
59821,415
28222,259
40026,374
66706,443
90040,454
57849,318
8041,278
98370,321
79744,479
26016,456
73212,337
94464,263
45044,416
67812,445
57124,466
70655,365
85157,296
66907,479
60146,350
80563,410
98060,364
63497,353
9354,321
38365,453
21517,467
64415,430
19012,365
63017,488
95393,368
75152,442
92385,384
84826,432
32363,300
44077,481
68005,345
55436,428
66310,402
29357,302
73204,270
72832,475
39202,314
59491,330
65763,388
40210,460
99388,476
63729,480
15336,300
34646,452
63150,260
11893,431
8880,461
61721,402
65801,288
82983,427
90398,452
10927,374
47653,396
71956,489
96079,292
26512,474
77352,482
2882,254
44461,482
86964,432
91984,491
85514,339
8102,410
67655,489
95506,355
6723,323
46875,469
25714,269
32850,410
65062,479
91871,286
46057,307
18442,264
54021,469
6438,291
61463,385
72527,294
38362,497
28266,447
21008,288
57051,357
34409,348
49529,298
45471,320
44443,469
46359,270
43455,362
1168,327
92177,273
38555,422
84968,356
68947,452
87791,346
62468,459
30129,275
15038,421
97964,400
85720,498
11821,398
24279,403
13983,364
16823,430
58637,275
25601,302
74117,341
8079,345
85972,274
12111,299
21836,488
13541,259
94696,257
49023,322
74797,405
19928,295
11039,416
36842,414
16897,338
89294,472
27805,306
6272,338
80487,436
3678,331
74416,305
66818,328
20959,478
44879,386
921,319
5470,347
5966,428
25048,330
67012,258
21404,317
77743,355
19877,280
98249,355
38404,442
94259,353
35982,260
32351,493
21714,384
91230,294
48307,465
3235,297
72392,478
52242,432
92695,478
28880,483
16415,437
38597,435
6369,494
73408,319
99329,261
93306,315
67496,401
76451,294
812,343
6771,422
92642,321
2770,495
70105,275
30709,363
12429,342
32339,286
24891,329
97188,355
87872,338
92877,409
11787,457
97224,403
14008,284
33486,360
90935,318
55409,415
67890,350
23094,396
10214,416
69858,490
56397,321
98674,301
28652,344
67325,400
18848,290
60794,367
84804,372
72384,356
97520,309
99619,496
93840,413
71506,262
20352,497
54992,331
13747,324
38129,275
381,486
87939,498
13212,480
24897,478
30213,469
44939,424
66702,436
33829,392
68814,482
56888,444
66767,361
12288,349
75436,428
83461,380
24261,296
3824,353
54241,265
15573,423
93437,302
63372,452
56415,455
78208,457
54252,413
11360,396
13925,443
83643,387
31452,436
5231,461
82102,363
72743,437
92041,287
98399,266
11517,371
19920,414
57461,351
54691,498
58575,438
81751,496
45878,329
16624,338
31660,411
62390,350
3998,398
36687,473
77941,293
72144,291
5934,488
46971,286
15711,410
79741,462
7725,390
71664,264
75429,417
48511,403
10777,369
63852,379
63281,362
73153,285
63698,289
55817,347
71324,371
59162,390
80576,262
145,400
43738,344
74457,449
88313,451
34452,423
35534,364
51252,318
52432,354
45931,275
61943,483
30571,457
45056,420
21570,348
78034,353
36903,250
77274,471
36585,394
43035,321
54478,300
2457,487
35341,477
97360,266
97607,431
23317,274
57665,361
37241,365
20901,479
99747,335
22741,465
53772,258
47363,412
94285,426
16914,437
59697,267
17045,427
1754,479
80686,264
76328,434
59169,397
1010,448
36144,410
70789,276
11001,366
76177,332
18328,438
44673,276
57885,365
12102,475
76428,458
57139,420
15603,253
36715,448
39693,430
86922,340
28881,482
4186,455
75903,367
22105,361
10771,388
23984,347
9296,331
1758,307
71619,470
53465,453
60657,342
69037,487
66094,492
99124,313
67680,281
33445,364
94618,467
86624,300
19380,321
85234,453
71310,371
68315,281
46555,460
62209,393
90712,436
87807,382
22226,387
98203,481
52526,307
78248,399
56909,259
85516,429
68354,258
16600,401
49640,452
48962,450
83137,302
78884,447
27829,283
22041,267
72377,317
7900,485
2978,346
40290,465
83552,387
42315,465
3244,401
54088,290
70571,388
21158,379
70820,357
36691,436
65330,332
53680,319
25675,492
90524,398
74872,331
33573,268
53194,363
73876,390
71077,461
68307,332
65441,260
45770,333
38237,370
29954,348
2811,376
84853,461
70866,438
13094,324
3367,271
70016,323
18856,319
97928,457
40688,429
14530,303
26492,391
13373,397
21132,332
54269,357
76627,478
4289,490
6520,275
48306,461
88967,259
53919,379
73141,374
27285,346
47372,320
88025,446
35338,315
18473,381
70745,254
86533,292
66686,457
98833,449
63080,398
87798,400
24941,454
14073,487
72054,301
45620,397
66279,475
13775,433
99110,269
33188,324
13020,287
38869,340
34233,410
56672,319
52526,341
54156,264
10387,333
769,256
94000,356
98430,498
48981,254
99069,264
39848,271
8306,326
46511,276
25223,490
94303,474
32840,288
10818,438
42031,484
48456,267
79753,283
83658,456
83034,261
85427,474
64101,475
16697,312
89788,260
10224,455
74233,460
77136,259
27703,491
78856,273
97912,339
16243,375
59054,472
95707,424
5229,396
4872,452
35263,470
56940,457
60060,303
71129,494
49468,305
1403,440
14617,457
31621,341
98965,366
10879,425
20225,279
96842,453
33977,382
30697,462
70127,325
24245,431
56227,455
67957,295
87245,275
89404,401
294,351
84848,348
37589,250
25457,382
43566,452
13871,477
20979,324
66469,300
94842,397
7516,310
61781,365
91278,373
96486,289
69780,331
14132,470
73551,459
11210,313
44497,253
32701,279
90588,303
78620,312
40550,438
78891,391
68327,352
98155,446
59210,271
62692,389
12442,396
57256,299
93236,256
95176,283
75022,429
10302,441
92816,460
97058,433
69223,430
10970,496
47345,380
4515,498
48630,272
26393,335
23283,332
76899,471
38791,294
44594,282
29428,419
47525,428
57546,459
35490,450
92198,471
58002,254
93903,348
38628,401
37561,471
9858,335
61055,304
36689,451
16002,362
24619,358
56904,453
43809,270
12505,423
35568,364
65594,307
98517,492
90912,433
30320,331
73948,268
76589,449
54287,370
8692,330
37686,438
53085,312
5021,338
82806,285
93698,424
68162,289
22163,383
25523,385
80504,433
94979,474
62941,314
20249,340
72113,429
9216,369
44351,407
7634,484
98497,342
55445,456
32331,491
62237,278
96094,371
40176,411
73685,342
24044,280
39146,496
15191,453
46083,438
24307,343
27273,370
84890,449
20881,412
88140,496
39078,465
96635,430
29779,445
68599,325
48466,484
79693,459
19266,354
67396,460
5637,317
35461,474
92818,449
82993,311
90838,460
92570,345
57577,438
71376,448
96206,319
64839,443
22725,345
86234,318
82645,468
69624,493
82666,334
62399,393
54350,255
25805,353
91243,481
16947,309
83986,394
44190,462
80359,499
41930,427
85097,380
12340,381
98316,315
90043,348
27334,315
65272,383
92648,369
41087,296
76862,459
54599,306
92629,282
51987,489
91649,421
79611,412
11863,250
31269,423
24867,282
56428,251
40652,470
9930,373
26641,276
13973,398
68674,439
2307,284
37532,268
3026,363
94902,299
85791,404
79770,427
2784,407
59707,294
72846,460
4060,366
23065,323
10943,476
72493,486
41259,416
70816,369
98560,491
17486,378
65100,398
80912,406
8053,439
48202,330
52873,432
62527,464
35445,401
80908,273
55461,381
10655,267
17622,314
31368,478
68789,422
25908,367
31985,498
46619,496
44381,466
64767,438
54485,267
6809,495
29019,442
171,472
72707,324
46040,311
32390,336
5258,312
16891,265
77529,445
68400,290
92507,272
23894,286
31892,333
30390,338
70083,475
57124,267
36243,484
88481,284
29710,463
18791,399
95022,428
31531,472
47894,339
7206,342
46697,289
73315,252
33476,282
96766,251
70743,296
74878,350
44317,257
53209,360
96069,424
21530,326
98947,278
89307,354
43612,262
64435,413
29091,305
41130,257
41310,303
46966,268
27179,438
83177,349
37379,357
77142,479
9248,468
75302,428
24114,434
52123,315
16790,272
96038,316
29327,324
78776,401
11170,302
34322,387
45969,473
71095,495
89475,367
27946,344
49538,318
4270,475
49544,492
49840,373
32483,282
10629,252
52072,480
53862,259
14738,411
67259,420
81806,406
25126,353
34705,293
23698,349
28242,360
25082,346
1814,346
32213,468
14148,308
14244,480
54581,423
53111,328
81467,342
53633,312
37430,316
30841,325
38259,376
18768,451
34006,467
63721,493
75580,358
49317,413
73569,300
97826,424
44349,423
91115,491
86903,293
85051,313
98428,308
93471,338
94230,269
31855,440
75246,337
23214,473
30269,284
50453,292
6257,313
2006,309
86788,328
8422,419
34288,291
21600,451
24007,397
54491,428
86467,374
47826,341
86772,307
96678,468
41459,461
39378,337
29015,497
20931,407
16489,360
53949,352
2898,329
3828,480
64385,480
76855,279
1374,295
48822,402
77582,431
44178,261
57665,324
54085,393
88617,433
4821,371
8394,350
94691,467
53744,266
52790,267
50279,379
32487,376
65374,282
56600,426
40775,452
27787,438
5749,267
7263,407
7731,366
43036,417
74896,454
78221,456
86479,320
37581,288
92872,391
22007,266
21609,288
73162,375
6730,332
85343,434
61596,398
96001,321
55739,394
49303,482
15227,296
25056,452
7191,500
56864,321
11539,294
49899,385
20262,277
40392,264
47038,332
18136,449
78384,336
5755,404
34943,279
36934,362
81589,316
14570,448
17317,349
92154,433
40505,358
44847,399
8972,294
88360,316
81167,310
47427,434
59612,289
90579,319
23011,403
80904,452
91656,368
15986,378
81550,344
23330,341
69015,493
51013,306
30403,497
58968,412
26322,448
57868,434
87367,293
74289,488
74981,346
79762,314
42978,301
77081,475
59315,447
16362,346
16183,391
24966,420
54655,346
20226,332
20027,463
55085,335
38013,267
1363,277
61547,371
43163,279
52839,436
19442,272
27339,302
24883,452
8393,351
36431,479
348,341
98392,350
7703,329
13754,258
39833,432
22102,300
77614,257
86096,363
17534,315
22200,318
62326,415
82260,347
27966,464
14338,488
14452,315
57336,399
64235,458
72048,479
98093,332
52166,411
43954,340
70629,385
35038,388
93310,379
85278,293
52791,493
60118,263
13823,256
14022,465
49991,472
10529,394
881,492
20322,262
9137,325
81889,446
88250,423
93949,321
10691,304
83409,337
97900,366
35027,308
99892,454
10045,288
83456,446
93183,312
39726,287
92679,402
66626,484
59328,359
17000,298
29427,414
45195,314
85194,352
90092,427
7722,308
55248,437
4312,385
47430,449
8367,313
36366,279
85807,316
74317,358
45600,331
36576,346
39908,487
4400,397
31292,277
57502,363
27998,454
13720,285
68160,317
80089,443
86264,445
75662,309
1480,459
97035,474
48277,271
10685,263
37848,405
40073,327
50657,252
24802,294
63539,340
21924,410
37086,379
66391,253
9656,320
4350,262
76472,290
87796,340
63759,414
44026,345
82840,414
53866,389
7441,326
25623,446
10926,344
54316,437
84425,285
54013,354
21767,370
52089,347
94179,259
70399,324
68508,372
58053,456
35236,499
6946,253
1105,465
93912,255
17047,278
66233,419
32533,435
55821,348
8935,499
37875,255
42204,283
68182,424
65067,500
41045,450
24890,313
53414,381
31321,287
63083,400
86940,433
60241,480
23731,278
28158,388
714,273
27502,487
75665,371
82974,274
68281,486
97385,488
75814,408
54404,284
81857,251
19699,267
63654,273
47566,372
49600,382
30334,362
42141,288
37069,405
15388,332
85984,402
46047,385
89424,455
67963,281
14570,336
12065,489
94520,336
75632,351
58877,260
5462,472
79384,397
69242,308
68602,349
20370,448
25139,350
330,381
87487,421
45580,463
35935,421
97754,327
44641,325
30588,304
4015,315
5453,267
57129,274
74226,443
83471,341
37906,352
63716,428
2637,419
45314,299
81027,449
84486,342
22553,336
98216,403
62737,367
90598,320
16093,342
20539,296
93828,271
22025,346
34367,455
46678,253
78434,428
49682,441
22287,407
92235,251
15496,396
24754,403
96772,319
18904,437
67846,485
79469,303
33670,294
62421,297
3064,437
24629,272
29216,421
16029,432
36535,484
87577,293
33827,469
56926,251
4425,277
54859,365
57370,500
86014,400
72293,386
70351,277
11970,305
76463,296
39432,466
96453,420
29818,426
73180,467
38979,257
63226,316
50662,359
1768,465
98611,260
39122,379
36760,250
33453,447
31820,274
44839,461
5229,293
9733,281
68395,281
41579,369
73127,425
15188,394
82590,452
48872,437
35571,337
15102,259
64103,370
42877,370
95786,294
9139,491
25499,339
81233,368
38562,291
13956,266
32819,494
29806,322
91356,251
41868,499
59353,411
17649,350
52287,426
7869,446
63054,369
71025,467
58794,371
69253,310
12011,490
45982,496
11718,388
76093,321
58548,328
28491,348
11521,465
6900,292
52826,430
56192,360
98647,271
62953,486
61345,323
74051,270
73131,469
7823,439
69698,485
74720,428
92799,394
50560,338
77674,322
54635,252
81306,451
80007,366
20214,300
7375,306
21469,278
24642,320
77282,483
43101,346
44160,352
91909,354
57372,408
82463,267
64606,286
19584,288
98269,409
61479,415
75247,407
64527,476
74880,493
74770,286
5466,262
14495,400
43715,433
85248,417
13333,333
75619,356
44852,295
37316,374
55390,356
21707,433
74892,277
9643,374
90390,364
71075,475
41101,265
26368,411
77475,500
63903,274
23463,276
12836,391
5686,301
42159,259
29208,304
18489,460
63923,389
92068,364
90171,316
78723,277
60870,263
69413,304
52718,424
89605,473
38410,266
48335,281
73140,474
60839,454
88789,284
15935,370
18974,272
48490,473
57854,496
99193,484
50895,483
90891,251
56202,414
88564,279
29820,388
47512,266
66813,310
27139,369
3107,360
47627,496
26405,315
31250,340
8992,385
15223,251
27971,282
88361,267
99822,462
77563,317
96250,309
59294,453
31124,334
67401,464
42725,439
26895,260
75917,361
90953,420
5607,432
53372,273
15047,413
83503,446
4546,282
75906,301
26293,373
14951,439
99628,328
9148,282
62577,373
18732,474
73131,361
11783,367
51912,447
31009,265
35781,260
16510,320
95899,365
37228,396
93725,367
42314,471
51734,348
32331,321
36518,278
33531,384
59464,259
41652,343
88665,328
96353,396
78066,254
97192,362
76661,347
61204,260
68159,495
75003,377
26361,445
78473,315
16571,489
21969,343
27428,412
24236,317
67199,346
51816,498
42784,459
8014,404
62312,343
78396,492
17620,399
23517,436
69855,296
1717,372
23478,490
17564,485
2539,266
73915,294
50731,496
18011,454
84667,265
94306,361
7968,284
32496,440
28671,288
65993,251
26643,431
51994,343
24336,454
55387,485
98747,293
38084,434
94995,412
15077,464
22222,460
80287,269
27404,487
40517,301
73149,387
97909,478
67462,335
9989,475
16817,377
63531,358
78677,376
55390,282
98686,334
957,314
33888,389
29463,336
82203,390
90118,404
39447,351
53444,274
3147,423
27884,439
2976,334
20085,352
77048,472
94446,458
55571,443
81888,280
48915,436
6267,253
16273,430
61321,271
29193,294
139,465
29785,443
67513,426
13689,332
13975,430
1096,425
11412,309
34673,428
75131,358
96395,389
23477,317
15152,266
81091,384
17599,299
65388,294
56488,292
39090,459
27960,424
53175,267
95085,369
3974,381
6133,420
52864,454
85430,418
58051,465
4314,279
33714,426
60310,486
30835,412
67550,482
91325,481
64654,497
52295,433
58755,470
46936,348
22636,400
49476,387
3779,401
20140,448
87781,428
73170,270
87472,377
82243,283
99170,428
40147,289
79980,422
6086,375
55290,346
75651,337
93365,287
37844,336
58439,312
90029,477
39366,449
34071,381
62318,460
38414,260
74577,425
43171,363
34349,404
92373,306
38992,329
8408,393
59886,419
84245,400
98445,381
67911,434
72349,363
3972,407
43670,379
55518,296
51964,451
72071,381
17623,263
45414,397
75232,377
4220,433
55112,362
41474,322
7949,372
45863,350
30923,274
63923,307
76697,253
11,492
28413,471
68947,270
29884,330
42117,285
57721,286
2773,339
5162,251
36949,269
14359,268
63106,465
38551,499
53306,431
57634,315
57218,314
74869,327
27207,273
50564,358
76090,255
33302,257
35192,283
77140,350
32762,261
17367,407
47725,469
26335,285
56167,403
39081,375
74585,451
41682,308
80600,378
25631,256
14645,341
47019,305
89105,289
15640,293
914,413
33009,394
80558,296
99525,263
9595,269
27135,391
48879,274
90038,460
9690,294
72421,288
27751,500
49742,460
64390,487
22599,340
4976,337
44331,332
1987,314
82591,298
49863,309
33833,378
13692,349
63973,292
896,492
66589,491
57173,492
49545,308
20001,372
35475,486
18265,425
377,287
42677,476
46204,429
79713,341
45591,428
57030,290
47794,401
30604,379
14878,497
72255,341
80055,472
23281,310
18594,257
29403,389
45904,321
54616,323
64261,327
21033,279
5748,441
81356,284
98958,488
34657,339
55979,341
33687,380
82630,490
23497,423
26803,337
91818,258
86808,385
25784,269
46409,399
67850,401
39778,460
69801,299
706,310
55023,318
29377,305
92749,323
3154,369
47185,422
64111,297
81980,277
33713,320
4338,473
67591,452
31949,382
24902,428
2036,462
6246,380
70977,368
13397,386
71777,360
52891,333
80200,309
5610,357
8898,277
78209,459
63028,251
54407,480
72688,409
70223,258
26185,364
8128,437
66530,495
94862,410
17038,288
83445,465
13817,429
33524,474
89957,264
45286,439
47983,393
80886,475
72662,480
92244,316
13673,270
28777,469
20947,260
47965,303
53587,363
31386,373
97958,500
15230,463
46530,251
53153,275
22102,418
17356,398
65679,443
54238,485
8411,332
59659,302
25016,393
89929,368
18110,298
54458,301
29496,370
20116,393
28673,489
86570,293
77845,469
50463,470
41773,457
23214,314
50032,435
55677,453
55287,320
78081,393
25662,457
5721,486
35181,270
52669,301
10865,464
52853,482
24996,415
92850,296
90687,266
88492,392
51548,274
23775,367
16422,485
63626,302
29445,365
88582,413
23026,439
52848,261
80546,468
72352,274
84230,435
16689,325
63821,348
32873,441
27799,487
70406,418
97520,250
95206,459
40658,436
61548,490
26469,341
85748,266
7883,474
96035,477
64493,408
86545,475
76989,482
58666,488
89480,275
14340,367
6896,338
66246,325
44688,408
19371,295
75722,342
59706,251
65787,402
44711,442
13294,425
97193,345
34582,310
12009,250
49785,384
49519,441
42889,469
64856,388
94824,462
80876,367
90099,383
3984,366
84936,269
83347,337
61219,477
25330,430
21411,475
41441,305
45788,370
13248,417
11776,464
82141,289
52683,300
49614,404
39089,387
69679,404
46643,455
47951,348
85028,308
25343,499
4937,308
63805,460
89573,316
67168,392
94,375
70901,309
40458,412
25070,433
53560,361
53827,268
10561,491
32974,410
87212,404
38966,299
63441,400
49194,281
94417,359
89153,451
66261,343
63729,432
46093,286
15834,319
60585,462
57572,408
43767,435
64113,467
31773,432
86805,471
22008,350
81008,303
27960,300
63990,288
47687,295
49818,383
84142,398
70798,306
84412,392
62613,303
42003,305
75757,356
50110,261
19096,351
61311,390
14849,272
26340,476
51367,463
54324,378
39773,403
69316,456
33691,476
13151,321
21438,308
20652,297
38042,457
55113,267
44189,479
44206,282
72672,253
78055,469
80532,269
86827,250
11462,471
41833,470
89630,364
65159,263
52469,312
19507,415
12410,349
20468,417
7475,453
30013,500
32308,281
87949,477
38678,426
23574,298
31926,414
84957,470
26197,464
37565,403
8713,316
90620,404
50499,461
99899,474
14866,397
74984,281
78803,456
69530,385
12323,498
20158,374
82268,307
88021,460
80776,362
38382,457
25355,337
898,423
44259,320
57018,495
32137,439
14896,371
41110,336
51231,446
30728,460
61899,395
13432,375
48158,385
58720,463
29522,267
4075,484
63577,343
21524,425
33146,254
5011,349
93780,362
88491,427
28168,465
58790,443
61598,251
50245,497
88980,264
86511,404
24937,333
70577,288
4680,367
54079,464
8382,425
62190,253
66068,432
42021,370
55708,366
33709,328
4419,315
73079,271
12415,310
9885,407
70818,402
85256,352
95156,311
61869,425
3666,449
67643,328
70369,384
34124,458
1470,462
33689,318
81926,381
16688,380
6209,263
11685,461
9294,252
78509,377
54261,464
22412,332
2325,271
82768,262
32559,389
46312,480
6000,296
92231,454
98060,497
2381,346
78159,500
44707,410
50752,256
73368,346
15733,364
13492,311
70462,351
86923,392
53820,495
44728,357
95587,480
66324,400
23253,489
67750,411
11744,343
93311,261
10669,452
76460,448
31723,296
70389,454
41482,309
46787,340
25440,271
26519,494
22267,498
95892,342
59935,314
63254,386
69395,425
28131,301
86557,339
81296,487
54779,482
56835,414
67758,354
58481,257
84341,382
33384,286
45988,393
94709,500
22051,299
15618,432
49918,311
4035,381
71549,257
86511,327
62993,478
58071,448
77943,325
64950,495
98277,428
85115,295
50064,428
32832,432
4261,442
23148,436
89781,279
56421,390
92534,474
43774,294
86221,380
11552,397
31081,274
94547,385
24850,356
84621,343
16655,436
47964,499
44685,258
44373,473
45972,494
95208,422
12865,434
99930,406
86174,388
69308,296
95273,477
71168,312
54145,339
32068,454
85754,331
65632,333
20665,305
67205,333
59823,488
46899,489
77416,270
75802,407
31639,425
87938,271
46432,308
53536,377
93365,257
73747,297
84507,422
21762,452
81411,496
59218,380
86488,300
76680,296
28308,490
89950,407
75026,350
73288,500
11185,263
50492,289
55486,352
14105,343
49755,347
81455,407
52041,301
50381,250
21218,295
97318,420
35929,492
12832,343
11367,372
9541,424
42200,301
80162,317
83406,349
14824,294
16586,337
53782,395
72154,349
46205,265
32944,290
29851,499
76328,304
94020,432
89986,286
22113,368
51358,255
71496,297
62098,346
3191,259
14233,258
41661,331
55794,414
15274,364
54801,481
39477,327
55022,286
73263,477
57151,270
92037,413
57840,332
68259,463
16992,308
37910,455
70492,253
98921,295
29767,377
66647,462
55484,414
72067,475
95785,319
39755,390
20602,383
70194,494
37200,325
61728,343
94423,321
41660,372
44541,444
59454,361
40643,250
80499,304
71227,272
1072,282
46373,269
53381,416
66214,254
25243,258
520,499
51196,447
79942,401
30368,395
99320,284
98466,353
70002,401
73951,280
67806,322
64980,290
96626,303
1972,296
8474,423
33135,308
93528,258
61390,389
76267,408
91559,498
68834,327
33550,287
68839,345
42597,412
71804,307
6715,264
3031,411
17013,406
67989,352
50622,420
38278,333
59826,467
26952,272
62870,432
51821,398
63248,467
34310,297
81819,489
88775,255
29763,391
4169,385
82727,389
76382,285
63975,401
32817,303
18479,452
93343,392
88152,394
63715,318
11077,375
77065,379
99161,417
20945,363
18711,432
4645,295
2832,361
33583,358
25418,498
11446,374
4809,262
87599,259
31678,411
66437,445
82256,481
19066,323
4683,495
355,266
24164,454
59608,350
82402,301
41992,401
16081,313
85186,282
45064,483
32110,308
26547,286
61915,332
48179,399
16292,340
4941,326
82028,430
55598,455
38082,419
3755,456
25351,480
50210,453
88905,273
89643,252
68931,278
84425,495
59647,303
56138,323
97469,252
98813,498
48021,383
75737,421
25583,283
17137,311
10428,346
8998,491
47272,418
73484,413
99693,294
30311,455
28670,262
99270,432
56242,473
91903,251
3453,263
33111,456
56365,420
15063,424
92030,375
4950,407
36700,360
71322,444
98874,297
11452,398
19528,320
21091,297
70098,482
91518,307
86681,304
20730,493
95012,496
20665,326
51143,458
46240,423
26042,397
53677,378
38830,335
55577,263
41059,380
36064,498
43436,441
40806,348
26620,433
20353,353
65200,262
49681,339
26022,426
77736,398
42439,370
22106,369
1975,286
52443,414
5248,397
19131,400
61871,393
37121,334
62742,332
90944,411
19522,373
30283,429
27533,451
45089,430
89293,289
59756,349
40671,443
4609,310
84286,398
93963,461
92004,344
22860,436
62254,374
57805,422
26908,445
85703,468
42989,338
53403,369
58157,414
30941,470
21362,389
59470,301
82541,384
18836,349
48020,380
14720,487
28392,315
16621,312
8520,411
31725,494
51844,279
64445,310
8895,477
90059,461
61229,474
26706,414
28255,314
70271,424
72040,402
64132,458
56924,446
41560,334
5914,256
98585,491
93359,417
45054,348
92086,266
81592,336
92407,415
30590,342
71566,296
41628,472
70006,391
95910,495
77283,430
68030,429
51673,412
74339,424
1586,316
59428,375
90609,380
33989,309
5727,411
1291,345
59636,492
86912,281
44637,441
60419,353
7732,270
36206,416
17316,265
87023,354
19027,304
48746,464
85708,499
1393,354
61462,255
15132,345
6638,370
92410,289
50600,281
4354,428
50459,302
15543,330
71816,370
32427,431
6807,478
55118,437
93211,288
66757,255
5552,345
57680,434
44300,421
92952,486
4511,370
42356,300
63463,369
75617,367
91927,390
1335,366
77078,350
89233,375
91325,482
19682,374
54748,488
39938,420
51732,454
33783,397
75027,306
68683,258
4699,375
74442,252
65390,490
3523,305
48497,406
6626,423
56381,393
46714,499
85223,384
63900,280
12668,419
93363,487
61346,398
24266,479
61929,352
38576,398
87200,382
89801,494
41161,477
69814,250
29988,374
85704,254
74728,289
13115,289
43998,365
28520,308
99193,288
99633,354
65482,347
57930,411
60329,330
92315,368
75850,333
11388,329
48248,322
1848,458
46781,291
98626,432
37611,313
85940,273
14740,320
68495,406
48955,309
13357,444
92511,387
59801,423
10062,283
69940,395
71644,287
89349,481
18839,476
84855,317
15153,338
42428,473
63499,292
5277,399
34699,400
83208,308
69959,319
55095,308
98631,414
5651,392
2646,442
23185,485
956,288
4997,395
79886,345
20931,435
61424,432
79378,258
92613,297
56851,392
41627,252
69100,363
25995,330
50289,444
50744,452
79456,315
55237,260
68869,486
92097,378
52105,425
96508,419
10323,284
56371,369
3488,474
77546,427
32805,338
1436,374
76064,391
48610,477
61769,440
81965,351
61766,255
78995,264
84064,338
56246,475
30290,445
54276,317
81792,478
93582,406
45770,333
82244,374
29323,449
65536,253
84734,404
84729,437
50053,257
25070,430
48753,278
46723,482
13411,315
85408,432
6709,305
56457,497
19205,323
35532,400
36856,279
38893,398
48299,285
60461,314
9355,471
55760,441
50744,345
29398,365
80127,452
32068,277
47584,336
47241,480
9275,495
10769,297
4102,485
18905,279
59117,256
36018,352
41018,366
38137,281
88549,443
2062,353
38811,275
61915,282
52052,277
51708,389
97770,283
21909,309
39819,268
32530,492
51697,300
22115,422
44557,347
85363,261
83609,285
97794,381
94402,424
36629,274
659,391
82602,474
99097,269
96783,276
63859,483
25192,479
52479,485
48237,261
55369,311
37261,485
11212,255
54673,369
41759,315
16282,347
45296,359
48585,302
6727,316
18963,275
6037,498
74760,354
25387,340
34221,393
22544,370
38578,408
50274,262
667,431
86528,272
16764,345
60322,371
71216,488
35347,335
73217,387
43167,429
40876,368
56740,258
73068,371
74363,358
36322,385
63933,263
27843,287
51224,330
37880,460
12841,319
26193,339
72327,346
76601,424
61568,333
196,265
72222,304
29619,471
62598,335
22915,425
97640,436
2853,250
735,337
86168,430
61222,273
693,434
81929,293
77895,440
60588,468
77801,388
44138,418
61216,348
83619,262
91632,488
33826,393
47677,346
67292,312
30199,406
66910,338
7570,329
